UniqueCount	AmbigCount
7	1433
206	0
0	213
0	213
0	189
878	0
173	0
0	1524
0	1502
0	988
0	1010
1	32
0	32
0	0
2	1290
0	1246
7	1283
0	1284
23	1278
19	55
0	17
4	8
0	49
1	0
0	0
0	0
543	0
0	343
20	357
0	353
0	794
390	0
0	0
0	0
0	0
11	1429
0	1433
0	1650
0	1650
2	1654
0	81
2	79
0	81
9	488
0	488
0	485
177	0
6	796
0	796
0	0
0	0
0	0
20	0
202	0
0	67
189	67
65	1
0	0
0	10
0	15
17	34
0	15
0	14
0	9
124	0
4	127
0	245
0	246
0	246
12	0
0	219
1	219
0	886
22	890
0	0
0	697
9	697
18	0
54	9
0	0
0	0
0	0
0	0
0	9
0	0
46	3
0	498
118	495
0	122
0	439
1	122
8	503
0	503
0	503
0	269
28	267
0	268
0	266
1	89
207	314
0	314
0	314
0	0
0	0
0	0
1	0
7	0
3	1202
0	1198
1	1202
0	478
0	478
2	54
0	54
1	50
0	168
6	168
0	169
0	169
49	0
0	0
0	399
0	406
13	407
3	421
27235	0
0	0
0	0
0	0
0	0
0	328
3	328
0	31
0	31
85	0
0	0
0	0
9	0
435	0
128	0
0	0
298	0
171	6
170	0
21	266
2	266
0	0
34	0
352	0
0	108
107	108
177	0
0	2
0	2
0	350
1	350
1	0
0	0
0	184
1	184
0	10
0	10
20	348
31	354
40	31
0	0
7	0
0	0
245	0
0	0
179	3
0	0
59	1
0	2
0	0
0	0
0	450
0	464
0	447
3	464
2	464
0	451
1	192
0	442
0	446
5	27
0	27
1	73
0	73
0	71
10	0
118	0
210	0
43084	0
0	0
1	0
2	515
3	515
1	499
1	499
0	0
0	0
0	0
0	2
0	2
0	2
0	155
0	921
0	939
0	176
1	982
3	181
0	917
0	219
0	918
0	284
0	284
2	289
0	285
2	110
0	91
0	93
0	110
127	0
106	0
307	3
152	10
2	414
0	404
0	6
0	6
0	6
0	15479
0	5920
432	15381
1	15452
0	5961
102	0
1	355
13	396
1	396
0	58
2	58
0	45
9	87
0	87
0	4469
416	4469
341	3826
104	0
3	0
1313	1
0	827
23	1175
0	1179
0	1168
2	0
0	950
0	960
9	957
0	962
0	966
0	926
172	27
22	27
2	61
0	49
0	0
0	951
0	800
0	616
0	860
11	694
0	709
0	21
0	20
0	20
1	20
0	20
0	20
0	20
0	21
0	3835
0	3875
1	3833
0	3832
0	3864
1	0
0	0
1	1
0	1
396	0
3	627
0	618
208	0
0	31
2	31
0	48
2	48
0	26
0	26
0	26
7	622
17	622
0	0
0	624
24	626
0	614
1	626
0	168
0	168
0	169
1	169
0	168
0	168
0	0
0	0
121	0
1	0
0	42
1	153
0	154
137	26
0	50
0	51
1	51
0	50
0	50
0	50
9	1118
1	1118
3	10
0	10
2	557
4	570
0	585
0	544
0	135
3	135
0	1141
26	83
0	1145
8	213
0	213
435	0
73	0
0	0
0	0
0	0
0	0
350	0
0	132
0	132
0	0
9	256
0	256
0	256
278	0
55	223
10	223
135	0
30	0
59	0
15	201
1	66
4	66
0	166
0	168
0	166
3	0
0	0
753	0
4	0
0	0
0	81
0	68
14	35
3	0
0	0
0	0
0	0
421	0
0	0
0	0
0	26
0	26
232	0
41	0
0	0
33	0
503	0
0	1323
358	1323
0	38
6	38
0	3
2746	0
834	0
0	0
0	0
0	266
0	267
0	268
0	272
0	270
6	72
0	72
0	105
21	105
0	141
0	141
0	0
24	856
0	856
16	33
0	2
0	2
633	0
0	0
42	51
0	51
1	142
0	404
0	133
0	154
0	380
0	139
0	0
0	0
0	0
0	199
2	179
1	199
0	201
29	199
0	209
0	209
264	0
35	0
0	944
0	943
0	941
0	944
0	941
0	944
0	944
1	0
0	0
0	0
0	0
26	419
0	434
0	402
0	389
0	931
66	931
3	285
0	124
0	50
0	172
147	3
2	663
1	660
0	661
60	6
94	0
1265	0
0	316
0	320
6	277
0	277
0	455
0	456
0	456
1	456
0	0
1	0
0	0
0	94
0	94
93	82
53	0
0	1128
1	1128
459	0
134	26
920	0
0	0
273	0
0	99
16	13
8	33
0	21
0	33
0	43
0	85
0	85
0	906
0	906
8	904
0	0
0	0
30	320
2	320
533	0
0	2
0	2
0	2
0	467
0	508
0	469
29	510
0	119
0	117
70	128
0	0
0	63
13	63
0	5
0	0
0	0
0	1
0	1
0	1
448	0
33	1872
70	1872
230	94
0	89
0	94
2	81
155	0
0	2
0	2
343	0
0	56
0	54
162	0
137	342
744	0
113	66
6	0
0	2011
5	2011
1	0
0	104
0	104
0	300
31	302
0	0
0	0
0	0
102	43
103	25
0	0
0	0
11	0
0	0
0	0
0	0
37	363
0	363
0	0
296	5
161	35
10	1333
0	1333
74	0
1	0
486	0
1	18
0	18
0	307
0	561
0	320
14	552
0	27
11	27
301	0
2	240
0	592
0	572
0	598
0	589
0	595
0	582
7	0
0	0
12	0
0	0
0	0
0	213
4	228
1735	0
4510	0
79	0
0	1302
0	980
0	1346
0	1302
0	301
0	1336
101	11
0	149
0	191
0	187
0	145
0	136
116	0
0	0
121	1312
0	1312
5	22
0	0
160	0
0	4
0	7
0	7
0	4
0	7
0	0
103	1
48	2176
4	2176
0	49
1	49
18	4638
1	4609
22	3942
0	4683
0	0
23	12
0	12
0	4
0	0
0	0
0	4
0	2
0	0
0	3
1	3
0	3
0	3
0	3
0	3
0	3
5	0
0	16
0	400
0	422
0	422
70	158
0	158
1	0
0	72
0	76
0	78
15	70
0	70
15	1361
0	1300
8	1363
11	1363
0	0
0	1067
56	1055
3	1066
0	470
0	572
0	480
0	472
0	558
0	488
0	568
0	388
22	449
2	446
0	2
0	1
0	2
100	8
6850	0
87	3
0	304
10	336
0	0
0	0
0	0
0	0
0	0
0	98
0	80
0	88
33	0
0	1
0	0
0	0
0	1
0	1
0	1
1	8
3	3
4	3
0	8
0	0
0	0
0	0
1	79
0	79
0	169
0	180
0	154
0	179
0	151
0	0
0	16
1	16
362	0
25	0
0	72
0	71
0	72
0	68
1	99
0	99
1	99
0	119
0	47
2	97
0	97
21	4
222	0
0	0
0	0
21	0
0	0
2614	0
11	64
1	64
0	107
1	107
4	46
140	0
0	0
0	0
0	0
0	0
0	0
0	6
0	97
0	5
0	5
0	74
0	74
123	0
14	67
2	67
0	122
0	122
59	0
6	0
0	13
0	12
0	13
0	13
0	1
0	273
0	273
0	273
10	35
215	6
0	158
0	188
0	190
0	152
262	9489
76	9489
3	0
188	0
0	471
1	471
0	240
10	240
0	0
3	1558
0	1342
0	1668
0	0
3	5
0	505
15	505
0	0
4	0
20	572
0	212
0	216
0	211
2	216
21	794
78	794
0	1
0	1
365	0
0	332
0	424
39	90
0	960
1	924
0	905
0	912
0	903
0	1021
1	900
0	903
5	1020
0	919
0	8
1	8
2	1537
4	1537
0	4
0	4
0	2153
197	2153
0	0
0	0
0	348
0	348
4	348
441	0
48608	8
0	0
0	69
1183	0
72	0
805	43
177	0
0	0
0	0
30	0
7	0
3	0
0	108
2	105
0	108
5	0
1	824
0	836
11	837
2	827
0	837
0	856
0	221
1	162
0	218
7	62
0	62
0	62
0	62
1	62
0	60
0	60
0	60
0	62
134	0
6	0
0	63
38	0
0	0
0	0
1931	0
17	0
0	8
4	8
1	376
16	376
0	0
0	0
248	3
270	0
134	0
0	6
0	1
0	2
0	6
0	0
0	13
0	6
0	6
0	6
1	13
0	113
4	113
4	0
0	0
0	0
0	27
0	27
0	293
0	19
0	302
0	15
0	290
0	15
0	289
0	15
0	299
0	298
0	303
0	294
1614	0
0	2
0	0
0	2
2	2
0	0
0	1
0	0
89	0
0	110
3	110
0	110
0	113
0	113
0	281
0	281
67	281
0	2
0	2
0	0
0	474
0	488
4	478
0	490
0	480
0	486
0	466
0	0
0	948
14	948
0	214
3	214
3	0
0	0
121	56
0	0
1	0
0	4
0	4
0	45
0	45
0	0
0	33
0	33
0	33
0	0
0	0
0	0
1487	0
7255	0
0	26
0	26
0	26
0	0
0	0
0	0
0	0
3	390
0	360
0	390
0	391
53	1
0	5
0	5
24	186
0	186
0	450
3	450
1345	0
0	48
0	49
0	49
0	49
0	49
0	49
0	48
0	48
0	48
0	48
21	1153
0	1155
0	1153
3	1175
33	1153
9208	0
0	2
1	2
0	313
2	313
173	0
796	0
0	78
0	78
0	39
0	39
0	80
0	78
0	0
1	491
1	504
1	524
0	504
278	11
0	279
0	159
0	159
0	161
0	281
0	276
0	58
0	162
0	161
0	42
0	277
1	376
0	61
0	50
0	61
0	63
1	377
0	4188
43	4188
0	28
0	29
0	28
0	29
25	0
0	327
25	327
0	0
88	0
0	0
0	0
0	0
0	1
230	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
3	102
0	100
0	102
0	99
121	0
0	0
0	0
0	0
0	0
9	0
0	88
1	98
0	186
0	90
5	288
53	928
0	902
0	891
0	924
4725	0
14	213
0	213
0	202
0	371
0	284
18	371
0	300
1	0
0	185
0	185
0	0
0	964
0	962
0	958
0	209
1	237
0	236
0	235
0	236
0	237
0	209
120	73
0	0
0	125
0	98
0	126
0	99
0	97
0	99
0	97
8	0
115	0
1	0
0	2451
1	2451
0	8586
5	8586
32	0
2	13
0	13
0	0
0	13
0	12
0	9
0	9
0	12
276	0
11	1581
0	1581
276	64
0	21
0	21
89	881
0	865
5	863
134	0
6	264
1	264
69	306
1	305
0	307
0	304
0	304
4	134
0	134
0	239
1	239
859	0
127	0
0	0
0	0
840	1
1	0
0	815
0	941
2	958
0	804
112	0
0	154
0	156
0	153
1	148
0	157
0	205
3	205
17	179
0	1120
45	1144
0	0
0	0
0	1386
0	1147
0	1194
10	1386
10	1347
0	2
0	2
157	0
0	0
0	0
0	157
0	157
184	21
112	108
1	226
0	241
47	640
0	487
6	618
0	564
5	574
0	0
29	2911
0	2898
9	2772
0	2911
0	0
0	0
0	0
4	0
2	38
0	38
3	38
112	0
139	5
12	1034
0	1034
2	709
0	440
87	374
328	780
1	7
0	3
0	3
0	3
0	3
0	3
0	3
5	195
20	195
69	0
1	0
0	187
0	529
0	943
112	943
0	0
0	290
0	350
0	288
0	288
0	290
0	352
0	282
0	282
0	419
0	419
0	401
0	272
0	273
0	272
0	280
0	281
0	281
2	280
0	281
0	280
507	0
0	0
0	172
0	202
0	202
0	74
0	78
0	78
0	74
145	2
0	0
0	0
0	0
0	43
0	2
0	43
0	42
0	43
0	2
0	2
1117	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
94	0
3	189
0	189
0	14
14	14
43	0
0	0
0	0
0	0
15	0
0	153
0	147
0	311
0	127
0	120
0	125
647	0
0	160
0	160
0	149
0	160
0	157
29	0
4	1
366	7
1	88
17	245
0	0
0	0
0	0
0	0
43	3
4	8
0	8
0	2222
0	2811
0	2840
0	2808
0	2226
0	2222
0	2837
0	2837
0	2831
0	2226
0	170
278	170
0	3
1	1173
0	1124
0	1216
0	0
0	0
0	623
0	0
1	0
5	0
52	0
0	3
0	3
0	3
0	3
235	0
518	1183
0	1183
2	0
0	0
0	7
0	7
1	7
3	0
0	0
0	0
0	0
0	0
0	0
0	56
9	0
1	1486
295	1486
986	3552
22	3552
79	0
124	0
0	0
0	0
418	0
119	0
539	11784
0	11784
10	102
0	102
0	193
63	193
4	0
0	0
0	121
0	174
0	173
0	48
0	47
0	48
0	48
27	12
13	0
123	232
0	232
60	1777
0	0
0	227
3	225
2	215
0	4
0	135
0	230
1	230
0	0
0	119
14	119
1	0
35	0
0	59
0	59
2	243
5	243
0	1
0	0
0	1
0	1
2	0
2	0
0	12
35	95
0	16
0	16
3	0
346	0
0	63
0	92
0	91
0	90
109	0
0	3803
5	3793
10	3803
31	3677
33	3677
0	1
0	1
0	1
0	1
0	1
727	1687
0	1687
215	0
121	4
0	19
0	19
0	19
0	19
0	19
0	0
0	0
1	158
0	158
0	179
0	0
0	1043
3	1043
1	896
0	1043
10	992
11	992
2	0
0	0
0	0
0	202
0	169
0	169
0	169
0	169
0	176
0	176
0	202
0	0
0	0
0	743
0	744
3	380
0	744
0	743
3	0
33	77
0	77
543	0
0	1
0	1
53	0
0	47
0	47
0	0
0	0
0	0
0	0
1	224
0	224
0	435
3	435
0	435
62	328
9	450
0	326
0	327
0	326
0	358
0	319
0	325
0	331
0	326
0	336
0	320
0	351
0	341
0	318
21	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3368
260	3368
0	0
0	0
0	1
0	1
8	2
0	0
0	55
0	1453
0	1453
0	0
1	794
0	0
0	0
0	0
127	85
2	60
0	60
1	74
0	74
33	104
343	104
56	3100
5	3107
0	3107
0	32
75	32
0	51
0	51
0	14
0	1
0	2
0	101
0	100
0	101
0	101
0	0
160	23
30	94
0	7
0	7
0	1
0	1
0	1
0	383
0	169
0	377
0	169
0	396
0	150
0	388
0	402
0	4
0	4
0	0
19	574
0	615
3	615
859	0
80	5
2	12
0	12
0	260
0	267
0	268
1	56
1	56
41	0
0	165
0	158
51	0
13	0
1	80
0	118
0	111
0	73
0	73
0	113
0	120
0	81
0	73
0	120
1	24
1	24
11	278
2	278
144	0
0	358
0	359
0	356
0	358
0	355
0	353
0	356
0	356
0	358
0	354
0	355
0	358
0	354
0	355
0	358
0	355
6	0
2637	1310
0	0
2	0
0	1
0	1
0	0
0	47
0	38
0	47
0	150
0	47
2	149
0	160
1	38
417	743
0	743
437	3285
11	38
0	38
0	37
0	116
2	118
2	363
0	363
63	0
0	4
0	4
0	0
0	0
1	32
0	28
67	0
0	1
0	1
0	1
5	0
0	10
0	10
3	10
4	2503
19	2503
76	12
0	0
1	539
0	734
0	683
30	733
0	0
0	0
0	0
0	0
117	0
1	0
0	1018
4	1099
0	2108
0	2008
4	2006
0	1015
0	1927
0	1095
7	0
0	4029
138	4029
229	0
0	0
0	0
371	0
0	1
0	1349
0	1309
1	1347
3	1346
0	1347
0	1345
0	1347
0	1349
0	0
7	159
0	159
0	0
24	0
1909	0
30	0
4	246
7	246
0	138
0	138
2	152
0	152
9	10
1	0
0	460
58	476
0	493
0	493
0	267
2	233
0	272
350	660
1	660
6	96
0	96
0	81
1	82
0	82
0	1332
0	1332
0	0
16	0
7	0
0	0
0	0
50	310
0	318
0	321
31	0
0	0
1	0
170	0
0	2
6	0
0	0
8	104
0	105
0	161
10	116
0	116
0	160
222	161
0	161
0	161
210	82
0	206
0	186
0	3
0	3
0	3
0	3
2	0
0	527
0	530
225	4183
7	4183
1	0
0	0
0	150
46	234
0	0
0	0
0	0
0	2246
1	2246
63	62
234	78
80	62
23	62
41	78
0	700
10	557
0	706
0	666
0	660
0	618
0	682
0	325
0	264
1	319
0	248
0	290
4	323
0	2
0	2
0	2
0	1
0	1
0	3
0	0
3	0
1	186
0	249
5	249
0	183
1	234
9	0
116	0
1	0
0	61
24	2716
11	2716
0	0
0	0
0	111
0	111
0	2
0	2
28	7
7	232
20	231
0	225
72	0
0	0
0	0
390	0
0	869
0	869
3	825
0	893
0	865
0	894
2	868
0	867
0	868
0	874
0	873
0	867
0	862
0	872
10	31
0	31
0	0
0	0
5	305
0	325
0	369
0	325
406	0
7	28
0	28
0	58
1	58
0	0
127	0
153	19
355	0
253	0
1	82
0	82
1	81
1	82
0	0
0	0
2	150
2	150
1	279
8	279
0	121
36	68
117	116
0	4
0	0
401	0
0	0
67	9686
0	9686
1	1206
0	1206
0	1194
0	1202
0	1194
99	1189
0	329
0	304
0	333
0	304
0	340
0	350
0	302
0	333
0	329
0	302
0	302
0	343
0	0
332	3
19	0
0	0
0	0
0	0
12	1081
0	1102
0	1035
0	1102
0	1035
1	1083
78	1083
105	0
100	4
8	179
0	179
3	0
6	0
1896	0
92	0
0	3
0	3
0	1
0	1
0	0
263	6
0	0
306	0
322	0
9	0
0	10
0	9
0	10
0	10
1748	0
0	0
0	760
53	760
1	2434
2	1141
0	2497
4	2497
0	1190
6	1140
3	0
0	0
0	1440
0	1446
0	110
0	694
0	678
0	63
1	1844
0	1446
102	488
0	693
0	667
0	2
0	22
0	22
0	22
10	22
4	296
0	296
0	287
0	15
0	15
0	15
0	15
0	15
0	0
0	0
4244	0
0	0
490	0
276	0
5	838
5	834
0	838
8569	0
0	0
6	2688
2	2727
0	2732
1	2473
1	2467
2	2518
0	316
0	316
0	0
0	6
2	6
2	0
90	271
15	271
0	0
0	0
127	0
220	150
0	150
44	5
20	87
49	3074
0	3074
245	0
0	0
804	0
0	6
0	6
0	0
468	0
86	0
0	209
0	128
1	209
0	128
125	206
0	148
0	61
0	149
0	60
0	62
1	55
0	60
0	59
0	60
0	149
0	149
0	148
0	149
0	503
6	503
1704	0
0	0
0	0
0	0
6	0
0	0
0	10
0	5
0	1
0	9
0	5
0	10
132	2
0	0
85	0
0	0
0	8
0	8
0	0
0	0
113	0
0	1
147	0
4	580
0	824
5	1505
0	1543
0	1497
2	581
0	1443
0	847
3	342
632	1780
0	1508
0	1820
0	1494
1	580
9	854
0	1456
3	847
0	0
0	0
14	0
0	514
0	466
0	468
167	56
113	0
0	223
1	223
2	1441
1	1441
0	64
0	89
0	87
0	64
0	89
0	89
0	356
1	361
0	361
0	0
37	0
1	0
0	63
0	2055
7	2072
0	2071
2	2072
0	12
0	12
0	347
0	347
0	0
0	0
0	0
456	0
0	0
0	412
0	412
0	186
0	185
0	187
0	186
0	191
0	188
14	191
0	191
0	191
0	0
0	15
0	15
0	67
0	61
0	78
4	77
32	40
17	154
0	89
2	89
167	4
1	139
8	139
0	139
212	0
0	219
96	222
0	191
3	198
0	218
0	220
0	0
32	749
111	749
0	0
377	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
861	4
184	0
0	163
0	163
43	163
1	163
0	0
0	579
0	577
0	580
0	579
0	576
0	578
0	0
0	21
0	21
22835	0
0	277
0	190
8	314
0	166
1	26
0	18
0	24
0	22
0	15
1	15
0	205
0	202
0	227
0	3
0	3
7	0
0	48
6	48
148	437
0	419
0	425
0	447
0	0
100	4
0	309
0	306
1	1106
1	1096
0	1102
0	1108
1	3
0	0
61	0
0	0
148	7
0	34
0	35
0	35
20	0
66	0
2	27
0	20
0	158
27	158
6	0
79	0
122	0
0	0
0	18
87	52
0	18
0	51
0	23
0	18
0	46
0	18
0	46
0	134
0	143
5	143
4	128
0	128
0	0
2	67
3	67
0	67
0	4
5	503
0	594
4	592
26	594
5	594
2707	0
0	121
0	194
0	194
0	121
0	0
3	0
125	0
3	0
151	0
1	0
180	0
14	0
0	88
0	88
0	88
8	0
0	0
2	586
11	926
27	927
1	577
2	0
2	2
174	1
142	0
65	212
0	212
8	366
0	366
0	471
164	0
9	3
742	14
0	2058
0	2026
0	2036
0	1983
0	2000
0	1643
11	1643
0	2055
0	1696
0	1977
0	1971
0	1965
1	1650
0	2054
1	1691
0	1991
0	1994
0	1996
0	1996
0	1965
0	2060
0	1995
0	2110
0	6
0	6
24	0
0	331
5	331
67	69
0	0
3	0
0	371
0	371
8123	0
0	1
0	1
15	291
4	291
2	0
2	166
2	166
0	156
1	156
3	156
144	0
1	127
1	127
0	0
0	1665
199	1665
0	0
0	0
0	0
5	177
3	177
0	0
17	0
1	0
0	1
0	1
0	1
445	0
0	0
267	0
0	0
0	0
2	10592
29	10725
1	10087
0	9905
4	10166
73	9853
21	10380
1	244
0	245
0	240
0	244
0	243
0	244
0	245
1	0
1	154
3	154
0	0
3864	0
0	262
0	262
2	350
0	350
2	0
8	1391
20	1391
0	0
32	698
0	700
163	11
5	649
0	649
20	651
11	649
10	944
0	944
0	0
0	288
1	288
0	61
0	70
0	0
0	0
0	514
0	504
5	503
0	510
8	0
64	0
0	0
0	0
0	272
0	272
0	47
1	47
0	46
0	0
7	0
0	599
4	544
0	599
0	595
6	38
0	38
300	93
0	0
0	200
0	200
1	200
0	5
0	5
0	0
0	20
0	23
0	20
6	20
0	23
0	20
0	3
0	3
0	3
78	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	3
0	3
0	47
0	47
0	123
0	54
1	51
0	54
4	121
0	0
0	0
0	0
7	12474
3	12474
0	12118
0	12474
24	12474
0	164
9	164
0	0
76	11
0	0
0	7
0	7
0	3
1355	0
34	0
0	0
0	0
3	250
21	250
0	250
82	0
1	0
0	288
0	284
0	290
1	284
68	0
44	0
32	0
508	0
0	54
0	54
64	0
2	171
11	171
0	37
82	37
0	0
0	0
0	0
0	0
0	22
3	22
0	2
0	2
0	1483
0	1483
7	1499
1	1483
8	1
0	25
1	0
0	454
0	432
0	458
0	32
0	32
286	0
1262	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
969	0
1	30
0	171
0	168
2	3
0	3
0	3
0	3
145	260
0	260
0	0
0	0
0	0
0	28
0	26
0	28
37	0
6	49
0	49
0	49
616	0
0	35
0	34
0	32
0	35
93	33
0	33
0	36
4	13816
1	13834
0	13845
1	13911
0	13843
0	13399
4	13945
0	13935
0	233
0	233
0	62
35	62
40	0
3	806
7	806
0	55
0	55
0	0
0	96
7	96
46	1091
2	1091
0	539
5	524
0	537
0	317
3	537
0	539
0	537
0	2
0	2
159304	0
2	362
0	365
0	378
1	378
0	378
0	0
0	0
0	16
0	45
5	54
0	16
0	48
0	19
0	49
0	49
19	7314
0	7314
0	0
0	0
0	0
25	0
219	0
0	87
1	127
3	326
0	87
0	0
0	0
0	0
0	0
0	0
0	58
1	58
0	58
0	58
0	0
0	50
0	50
0	0
9	846
0	846
2	9
0	9
662	109
5937	0
0	31
0	31
0	36
0	36
0	0
0	0
0	0
0	0
0	0
10	50
0	163
0	553
0	169
0	166
0	154
0	151
0	566
0	159
0	1201
22	903
0	1212
0	85
0	83
0	84
0	84
0	88
0	85
0	85
0	87
0	82
0	82
0	89
0	81
0	85
0	84
0	87
0	85
0	82
0	86
0	83
1	0
0	9
0	10
0	9
0	5
0	9
11	10
0	6
0	5
0	0
0	38
1	38
1	0
1014	30
3	0
0	4
0	4
101	0
0	119
0	148
0	148
1	42
6	42
28	183
0	183
148	750
0	750
0	5
0	5
0	0
0	0
0	8
0	2
0	2
0	9
0	9
0	8
0	3
0	3
0	9
0	2
0	9
0	8
0	9
0	91
0	92
0	92
870	0
24	0
0	0
0	50
1	52
0	49
0	0
50	245
0	245
3	245
0	0
0	885
1	850
5	858
0	890
69	894
2	886
2	894
0	858
0	890
247	26
2310	0
0	0
0	0
2	1384
41	585
2	1250
0	585
0	1419
0	0
0	0
0	53
0	53
0	53
1	293
2	293
0	213
0	213
0	211
1	5521
0	5521
0	5521
4	501
0	501
1	501
1	501
4	501
0	166
1	166
0	0
0	0
398	0
80	0
4	34
1	34
59	0
44	26
0	26
0	0
0	0
2	0
0	0
1	353
6	353
8	0
88	304
0	285
0	116
0	114
114	116
498	81
25	81
0	492
0	178
0	177
0	491
0	183
2	496
0	182
6	1023
5	1023
0	844
0	868
0	874
0	867
0	875
0	867
0	149
0	218
0	149
0	204
0	135
4	0
119	358
26	358
0	0
0	0
0	447
4	427
0	447
0	0
0	0
0	1533
0	1522
0	1518
0	787
0	772
0	783
0	776
0	1529
1	43
24	222
2	210
0	0
0	0
0	0
0	245
0	247
3	244
0	248
0	247
1	243
0	7
0	3
0	7
0	0
0	7
0	0
1	0
0	7
0	3
0	3
0	15
16	3
6	15
0	0
0	0
1	172
0	180
1	172
1	281
0	279
0	0
0	6155
135	6155
0	55
0	55
76	55
0	944
0	1050
0	1051
2	1052
24	0
335	3
5	104
0	104
3	234
0	234
0	234
6089	0
22	832
0	834
31	831
109	15950
19	1330
0	15950
105	15656
12	345
4	357
0	30
0	134
27	162
4	38
0	38
0	386
19	386
159	0
0	10011
0	7847
122	10070
2	10078
0	10076
1	9424
4	24
0	0
0	0
0	0
329	0
70	0
0	426
0	426
10	414
0	424
0	426
18	0
7	0
202	0
258	0
11	1735
43	1735
35	70
0	70
26	663
20	663
0	328
0	329
1	0
0	0
0	0
0	2
0	2
0	2
102	0
0	0
0	188
2	188
0	0
0	0
0	0
0	0
205	0
0	53
2	51
8	54
0	0
0	0
0	0
1	621
10	621
0	0
0	68
0	73
0	68
0	74
215	188
0	88
0	75
0	66
0	73
0	188
0	114
1	70
0	153
0	153
0	144
0	153
0	45
0	45
0	10
0	10
1	342
0	342
0	0
0	21
0	20
0	21
0	14
0	20
0	20
0	21
0	21
0	21
0	22
0	22
0	14
3	20
0	12
0	20
171	12
0	11
0	11
0	0
91	19
4	2274
311	2308
0	2310
0	0
0	0
0	37
0	37
0	0
352	0
0	72
1	399
1	391
3160	421
0	293
0	292
0	286
1	292
31	292
0	0
0	85
0	85
0	87
14	0
65	0
0	0
0	0
9	0
134	0
0	90
0	110
0	111
0	838
0	494
0	486
0	349
0	500
13	485
0	250
0	844
0	76
5	76
1	207
0	204
0	207
0	81
7	81
0	0
0	0
0	0
1	10
86	361
0	425
0	279
0	279
2	0
0	153
0	153
1	152
0	153
0	152
3	1
159	0
31	298
0	385
0	343
0	350
0	378
0	381
0	0
0	649
1109	649
0	0
0	0
3	210
3	216
0	217
101	226
565	0
6	130
1	129
0	139
0	134
0	135
0	129
0	129
0	137
0	0
0	989
0	922
1	1041
0	1041
12	928
25	984
0	0
0	0
0	129
0	129
3	4446
35	4262
19	4770
0	4824
146	0
1	0
0	110
3	101
1	108
0	101
1	110
0	109
0	107
0	469
0	467
0	474
1	423
23	482
0	293
0	293
0	290
0	229
0	226
0	217
0	452
0	449
3	446
0	446
0	454
5	67
0	0
0	0
0	0
0	0
0	0
0	0
1	893
26	893
0	892
117	0
0	0
0	0
0	28
96	0
2	317
0	192
0	95
835	0
0	410
62	410
5	179
1	179
1	5
0	5
1	446
20	446
0	157
0	157
0	156
132	18
0	3559
0	3590
0	3585
0	2551
2	170
1	170
322	0
0	331
0	328
0	331
0	3771
0	3772
0	3767
2	3773
0	3775
3	3766
0	3775
0	3
0	47
3	47
0	461
30	461
0	0
596	0
3	121
0	121
0	0
0	0
0	0
570	2
0	857
0	528
0	521
0	519
1	854
1	516
0	861
0	0
0	11
0	11
0	11
0	11
1	11
0	11
0	11
0	11
0	11
2	180
0	180
1	0
10	0
0	0
0	0
228	0
3	501
1	500
0	500
0	501
94	0
76	0
1	3791
0	3791
0	2168
0	2184
0	2186
0	2276
0	2173
0	2174
0	2272
0	2167
49	0
15	472
150	472
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
2	11
0	10
0	8
0	140
0	135
0	140
0	0
0	5
0	5
51	2826
0	2826
3	0
0	1396
0	1396
35	3
1	155
0	155
0	155
0	0
107	120
1	279
0	279
0	336
1	18
9	0
28	0
7	534
0	469
21	0
104	0
29	712
30	712
5	0
51	52
1	8
1	0
4343	0
165	0
0	215
8	215
0	154
0	154
180	0
0	288
2	288
0	0
0	254
2	184
14	279
0	254
0	5
0	4
0	4
0	4
0	4
0	4
0	21
0	5
0	4
0	5
0	4
0	22
0	4
0	5
64	0
0	0
100	0
0	1220
0	1252
0	1341
0	1230
0	1374
0	1231
0	1248
0	31
0	31
1	0
0	615
0	620
0	613
0	618
0	0
0	0
1	178
0	175
0	181
117	0
0	14
0	40
0	42
0	16
0	3
0	40
0	14
0	39
0	40
84	0
6	174
0	508
0	295
0	521
8	281
2	182
0	501
5	1175
0	1194
8	1195
5	255
0	255
0	2
503	0
0	9
0	9
3	0
906	6638
0	6638
0	0
0	0
0	0
0	0
0	1
102	1
120	0
18	711
378	717
0	723
0	0
0	0
126	0
155	0
0	0
14	3
0	0
3	486
1	486
0	0
0	0
96	375
8	375
2	158
109	89
0	91
0	91
0	91
0	89
4	116
0	116
3	0
21	482
0	482
69	0
1	0
0	0
0	0
20	1861
35	1861
0	0
0	0
0	0
0	0
0	12
0	13
0	24
0	12
0	27
0	9
0	27
0	12
0	12
0	28
0	1097
0	1097
0	0
0	0
7	144
1	144
0	0
0	22
0	22
0	0
0	0
0	152
3	190
0	190
0	190
4877	0
2	0
0	1144
0	1189
0	1169
0	1181
0	1189
63	1189
